name;price;quantity;fromCity;isAvailable;views
Intel Core i5;42624;20;Гранада;True;99551
exquisite tile;88.74;960;tools;Варшава;True;60554
Kingston Canvas Select Plus;35435;21;Прага;True;9199
Logitech Wireless Keyboard;42331;38;Вальядолид;False;26363
tasteful serum;68.42;816;cosmetics;Трухильо;True;83799
WD Blue HDD;79208;20;София;False;70435
Intel Core i5;59004;40;Овьедо;False;98888
tasteful lotion;62.6;667;cosmetics;Бишкек;False;23705
superb doors;13.65;1034;tools;Тбилиси;True;54860
sublime pedicure set;36.4;651;cosmetics;Виго;False;76186
magnificent papaya;11.06;752;fruit;Валенсия;True;36851
Samsung 970 EVO SSD;77661;39;Семана;False;86911
EVGA 500B 80+ BRONZE;75227;45;Авилес;True;4228
refined siding;51.77;598;tools;Скопье;True;23280
stylish boysenberry;34.73;920;fruit;Варшава;False;96579
sublime ladder;13.89;912;tools;Белград;True;14803
Razer Variau;99632;45;Пласенсия;False;44610
superb guava;98.43;741;fruit;Семана;True;55048
amazing guava;37.5;677;fruit;Фигерас;False;8759
Intel Core i5;83793;48;Рига;True;42331
amazing windows;92.56;808;tools;Тбилиси;True;63317
attractive face wash;41.94;825;cosmetics;Душанбе;True;90130
stylish pedicure set;70.95;750;cosmetics;Тарраса;True;83747
exquisite night cream;89.67;827;cosmetics;Алькала-де-Энарес;True;95353
elegant glue;36.17;904;tools;Сантьяго-де-Компостела;False;7654
Epson Expression Home XP;22072;49;Самора;True;21791
Samsung 970 EVO SSD;48352;55;Вроцлав;False;19431
Canon PIXMA;25232;21;Сория;False;47624
superb cranberry;94.79;532;fruit;Навалькарнеро;True;76366
NVIDIA GeForce GTX 1050;91773;45;Таллин;False;53317
stylish blueberry;35.42;982;fruit;Сараево;True;14197
superb mango;64.95;725;fruit;Мурсия;False;70915
SteelSeries Arctis 7;99712;12;Ереван;True;98305
nice eye cream;21.22;868;cosmetics;Овьедо;False;99303
glamorous lip balm;43.52;577;cosmetics;Скопье;False;77858
Ricoh Aficio MP;41443;30;Мартоса;False;20393
Logitech Wireless Keyboard;50724;47;Тудела;False;72492
refined strawberry;98.84;610;fruit;Афины;False;70232
exquisite flooring;33.29;623;tools;Ереван;False;1927
pleasant cranberry;92.54;534;fruit;Алькала-де-Энарес;True;29498
SteelSeries Arctis 7;90087;19;Баку;False;47540
refined tape measure;96.27;622;tools;Баку;True;76675
Kingston Canvas Select Plus;15254;24;Гранада;False;19991
Logitech Wireless Keyboard;81188;64;Хихон;True;73660
Kingston Canvas Select Plus;29028;54;Бишкек;False;10135
elegant cherry;88.08;939;fruit;Ереван;True;31175
nice strawberry;55.46;880;fruit;Кишинев;True;69160
beautiful deodorant;58.08;736;cosmetics;Вальядолид;False;97466
magnificent wallpaper;76.67;625;tools;Кордова;True;51171
glamorous screws;51.7;855;tools;Вроцлав;True;6303
luxurious nails;35.61;653;tools;Осера;True;41662
tasteful paint;44.17;932;tools;Вальядолид;False;56587
stylish plum;18.89;734;fruit;Таллин;False;49044
Intel Core i5;29582;61;Сеговия;True;94899
HP LaserJet Pro;24515;77;Камбадос;True;15770
exquisite wheelbarrow;30.09;886;tools;Луарка;True;33319
glamorous orange;63.24;680;fruit;Загреб;True;11630
stylish tile;21.86;876;tools;Белград;False;71670
exquisite saw;47.61;514;tools;Эльче;True;10357
Canon PIXMA;68051;69;Бланес;False;21953
glamorous moisturizer;14.91;521;cosmetics;Краков;True;1906
pleasant melon;46.94;730;fruit;Авилес;True;86457
Samsung 970 EVO SSD;45796;31;София;True;95893
Kingston Canvas Select Plus;38007;17;Загреб;True;32604
Razer Variau;27421;58;Сан-Себастьян;False;54476
AMD Ryzen 5;34091;12;Сантьяго-де-Компостела;False;28882
stylish serum;87.1;611;cosmetics;Сараево;True;44648
HP LaserJet Pro;78027;76;Картахена;True;16082
Razer Variau;51397;22;Мартоса;False;77437
Corsair HS60;87798;58;Овьедо;True;6212
stylish tape measure;92.01;960;tools;Валенсия;True;40613
Razer Variau;68622;68;Сьюдад-Реаль;True;11876
tasteful perfume;46.81;638;cosmetics;Вальядолид;True;9943
pretty papaya;69.08;565;fruit;Бургос;True;30568
attractive boysenberry;74.45;465;fruit;Сантьяго-де-Компостела;True;56141
tasteful boysenberry;69.84;753;fruit;Эль-Пуэрто-де-Санта-Мария;False;24373
SteelSeries Arctis 7;96143;65;Семана;False;57772
stylish body wash;84.14;981;cosmetics;Сан-Себастьян;False;61476
marvelous perfume;77.03;697;cosmetics;Луарка;True;45656
magnificent blueberry;46.9;608;fruit;Прага;True;89510
NVIDIA GeForce GTX 1050;71060;48;Луго;False;85535
nice baseboard;32.54;951;tools;Астана;True;61310
elegant roofing;39.62;576;tools;Алькала-де-Энарес;True;56376
pretty lotion;23.97;613;cosmetics;Ереван;False;61991
stylish baseboard;78.93;672;tools;Баку;True;40255
elegant pineapple;50.8;965;fruit;Подгорица;True;94048
HP LaserJet Pro;49224;34;Минск;True;40899
superb night cream;99.14;561;cosmetics;Тарраса;False;49435
stylish axe;21.17;881;tools;Белград;False;96067
NVIDIA GeForce GTX 1050;94618;58;Тирана;True;68844
magnificent manicure set;30.62;800;cosmetics;Виго;False;54395
Intel Core i5;36949;19;Сараево;False;98840
refined drywall;37.73;584;tools;Артейхо;False;50182
pleasant makeup remover;85.7;627;cosmetics;Сеговия;True;87772
luxurious serum;22.5;770;cosmetics;Эль-Пуэрто-де-Санта-Мария;True;99268
HyperX DDR4 RAM;94324;17;Осера;True;66025
glamorous facial cleanser;12.69;819;cosmetics;Осера;False;76331
superb tape measure;77.1;985;tools;Вроцлав;True;93067
sublime conditioner;88.94;476;cosmetics;Астана;False;42461
Kingston Canvas Select Plus;15354;38;Ташкент;False;722
attractive blackberry;26.49;687;fruit;Любляна;True;29705
superb nail file;60.36;686;cosmetics;Сараево;True;36387
exquisite lip balm;88.44;565;cosmetics;Душанбе;False;19584
tasteful bubble bath;91.75;811;cosmetics;Кишинев;True;62481
SteelSeries Arctis 7;45968;41;Москва;True;31308
EVGA 500B 80+ BRONZE;59807;67;Осера;False;67217
pleasant strawberry;66.4;489;fruit;Самора;True;72238
trendy facial cleanser;86.52;660;cosmetics;Скопье;True;97851
gorgeous scaffolding;22.15;935;tools;Малага;False;17707
